  type t_2d_a is array(0 to 127, 0 to 127) of integer range 0 to 255;
  constant input_key : t_2d_a :=
  ((    0,     0,    96,     0,     0,   101,   211,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    61,     0,     0,    37,   224,     0,   128,   130,     0,     0,     0,     0,    30,     0,   227,     0,   164,     0,     0,    77,     0,     0,    59,     0,     0,    18,     0,     0,     0,     0,     0,     0,   201,     0,     0,   126,     0,   167,     0,     0,     0,    55,     0,   184,     0,   170,   237,     0,   241,     0,     0,    12,   187,     0,     0,     0,     0,     0,   131,     0,     0,     0,     0,     0,     0,     0,   217,   142,    72,     0,    92,     0,     0,    95,     0,     0,     0,     0,     0,     0,     0,     0,   227,   148,   130,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    36,    87,     0,     0,   137,     0,    58,     0,   196,   229,     0),
   (    0,     0,     0,     0,     0,     0,    93,     0,     0,     0,   240,   194,     0,     0,     0,     0,    11,     0,     0,   175,     0,   153,     0,   233,     0,     0,    11,     0,   155,   225,     0,     0,     0,   160,     0,     8,     0,     0,    58,     0,     0,   158,     0,     0,    81,     0,     0,     0,     0,   210,     0,   194,     0,   187,    40,     0,   152,     0,     0,   133,   188,     0,   124,     0,     0,     0,     0,    70,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   191,   169,    45,     0,   173,   102,     0,     0,     0,     0,     0,     0,     0,    27,    10,     0,     0,     0,   163,    69,   217,     0,   204,     0,     0,     0,     0,     0,     0,    48,     0,     0,    63,     0,     0,    12,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    35,   235,     0),
   (   96,     0,     0,     0,    97,     0,    91,     0,     0,   126,     0,     0,     0,     0,     0,   124,     0,     0,   125,     0,     0,     0,     0,     0,   240,   174,     0,   127,     0,    85,     0,     0,   109,    54,     0,     0,   213,   157,     0,     0,     0,    76,   156,    36,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    98,   155,     0,   198,     0,     0,   165,     0,     0,   249,     0,     0,    93,     0,    88,     0,     0,   183,     0,     0,    50,     0,     0,   245,     0,     0,   219,     0,     0,     0,     0,   200,     0,     0,     0,     0,     0,     0,     0,   168,     0,     0,    17,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    57,     0,     0,    65,     0,     0,     0,     0,     0,   201,   249,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,    34,     0,     0,     0,     0,   237,   232,     0,     0,     0,     0,     0,   125,     0,     0,     0,     0,     0,   100,   173,   221,     0,     0,   129,     0,     0,     0,    12,     0,     0,     0,     0,     0,   160,     0,   253,   229,     0,     0,     0,    24,     0,     0,   107,     0,     0,     0,     0,     0,     0,   145,   174,    31,     0,     0,    74,     0,   220,   151,     0,     0,     0,     0,   161,     0,     0,   230,     0,     0,     0,     0,     0,    27,     0,     0,    62,   117,   165,     0,    52,     0,     0,     0,    25,     0,     0,     0,     0,     0,   176,     0,     2,     0,     0,     0,    70,     0,     0,     0,    25,     0,    78,     0,     0,     0,     0,   108,   124,     0,     0,     0,     0,     0,   166,   191,     0,     0,   243,   172),
   (    0,     0,    97,     0,     0,     0,     0,     0,   105,   239,     2,     0,    22,     0,     0,     0,     0,     0,     0,    97,   130,     0,     0,     0,     0,     0,     0,     0,   153,     0,     0,     0,     0,   149,   157,     0,     0,     0,     0,   159,     0,     0,     0,   136,     0,     0,     0,     0,     0,    79,     0,    53,     0,     0,     0,     0,     0,     0,     0,     0,   161,     0,     0,    52,   193,   188,   216,     0,    98,     0,    69,     0,    54,     0,     0,     0,     0,     0,     0,     0,   104,    79,     0,   185,     0,     0,   178,     0,     0,     0,     0,     0,     0,   174,     0,   195,     0,   125,     0,     0,     0,     0,    73,     0,     0,     0,   148,   156,     0,   245,   156,   112,    75,    54,   187,     0,     0,     0,     0,     0,     0,     0,     0,   234,     0,     0,     0,     0),
   (  101,     0,     0,     0,     0,     0,     0,     0,     0,    58,    98,     0,   198,     0,     0,     0,     0,     0,     0,     0,     0,   167,    60,     0,   134,   117,     0,     0,   211,     0,     0,     0,     0,     0,     0,   235,     0,     0,     0,     0,   185,   140,   163,   213,     0,   188,     0,    48,     0,   173,     0,   154,     0,     0,     0,    25,     0,     0,   189,     0,     0,     0,     0,   211,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     3,    40,     0,     0,     0,    18,     0,     0,     0,     0,     0,     0,   210,     0,    38,    18,     0,   149,     0,     0,     0,     0,   124,     0,     0,   251,    36,   152,     0,     0,    61,    37,     0,     0,     0,     0,   175,     0,     0,   108,     0,     0,     0,   236,     0,   147,     0,     0,     0,     0),
   (  211,    93,    91,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    93,     0,     0,     0,     3,     0,   103,     0,   218,     0,     0,     0,     0,     0,     0,   184,     0,     0,     0,     0,   223,     0,     0,   122,     0,   192,   146,     0,     0,     0,     0,     0,    27,    14,    87,   103,     0,   165,    77,   138,   136,     0,     0,     0,   248,   176,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   118,     0,     0,     0,     0,   239,   229,     0,     0,     0,     0,   155,     0,     0,     0,     0,   101,     0,   220,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    13,   160,    97,     0,   136,    39,   144,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    47,    31,     0,     0,     0,     0,     0,     0),
   (    0,     0,     0,     0,     0,     0,     0,     0,     0,   179,    88,     0,     0,     0,     0,     0,     0,     0,     0,   219,     0,   154,     0,     0,     0,     0,   211,    90,     0,    36,   198,     0,     0,    82,    96,   252,     0,   234,     0,     0,     0,     0,     0,     0,   151,     0,   222,     0,     0,   136,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    56,     0,     0,     0,   245,     0,     0,     0,    64,     0,   201,   156,   248,     0,     0,     0,    27,     0,     0,     0,     0,     0,    92,     0,    45,   242,     0,     0,     0,     0,     0,     0,   183,   143,     0,     0,     0,     0,    82,     0,     0,   124,     0,     0,     0,    20,   222,     0,     0,   170,     0,   178,   105,   134,     0,     0,     0,    10,     0,     0,     0),
   (    0,     0,     0,     0,   105,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,    34,     0,     4,     0,     0,    99,     0,     0,     0,     0,   114,     0,   190,     0,   236,     0,     0,     0,    89,   180,     0,     0,     0,     0,   131,    59,     0,     0,   161,    61,     0,     0,     0,     0,     0,   242,     0,     0,   243,   116,     0,     0,     0,     0,     0,     0,     0,     0,   117,   207,     0,   192,     0,     0,     0,   225,     0,     0,     0,     0,     0,    71,     0,   171,     0,     0,     0,   204,     0,     0,    56,    59,    46,     0,     0,     0,     0,     0,     0,   142,     0,     0,     0,     0,     0,     0,     4,   139,     0,     0,     0,     0,    38,     0,    18,     0,     0,     0,     0,   180,     0,     0,     0,     0,   110,     1,     0,     0,     0,     0,     0),
   (    0,     0,   126,    34,   239,    58,     0,   179,     0,     0,     0,     0,   241,     0,     0,     0,     0,     0,     0,     0,   178,     0,     0,     0,     0,     0,     0,     0,   138,     0,   162,     0,     0,    84,     0,     0,     0,     0,     0,     0,   147,   205,     0,     0,     0,     0,   228,     0,     0,     0,     0,     0,     0,     0,    91,    77,     0,     0,     0,     0,     0,    97,     0,     0,    61,   202,     0,     0,     0,     0,     0,    97,   158,     0,   108,   195,     0,     0,     0,     0,     0,     0,     0,   178,   121,     0,     0,     0,     0,     0,    51,     0,     0,   153,     0,     0,    24,   169,   173,   161,     0,     0,     0,    16,   228,     0,   132,     0,     0,     0,   210,     0,     0,     0,   105,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   119,   230,     0),
   (    0,   240,     0,     0,     2,    98,     0,    88,     0,     0,     0,    93,     0,     0,     0,    36,     0,     0,    94,   162,   107,    54,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     8,     0,     0,     0,    65,     0,     0,   115,     0,    79,     0,     7,     0,     0,   190,     0,     0,     0,     0,   255,     0,   175,   189,     0,   247,     0,     0,     0,     0,     0,     0,   111,    26,     0,   186,    80,   237,     0,   237,    99,     0,   135,     0,     0,     0,     0,     0,   253,    94,     0,     0,     0,   228,     0,    32,     0,     0,    95,    36,     0,     0,     0,     0,     0,     0,     0,     0,   199,    13,     0,     0,     0,     0,    78,     0,     0,     0,     0,     0,     0,   168,   201,     0,     0,    55,    13,   238,     0,     0,     0,   240,     0,     0,     0,   241,     0),
   (    0,   194,     0,     0,     0,     0,     0,     0,     0,     0,    93,     0,    24,   209,     0,   207,   115,     0,     6,     0,     0,     0,     0,     0,   120,     0,     6,    55,     0,    97,   197,   211,     0,   101,     0,   160,   233,   144,   246,     0,     0,    38,   227,     0,     0,    92,   183,     0,    34,    77,    80,     0,     0,     0,     0,     0,    89,     0,     0,   230,    75,    14,     0,   191,     0,     0,     0,     0,     0,   189,   149,    91,     0,    24,     0,     0,     0,     0,    96,     0,   221,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   195,     0,     0,    36,     0,     0,     0,     0,   104,    24,     0,    10,   131,    36,   232,     9,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,     0,   176,     0,     0,   115,   241,     0,   221,   187,     0),
